offer_id,image_1_primary,image_2_design,image_3_specs,image_4_rooms,image_5_texture
ЦБ-00032182,images/sku/cb-00032182/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032171,images/sku/cb-00032171/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032170,images/sku/cb-00032170/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032169,images/sku/cb-00032169/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032168,images/sku/cb-00032168/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032167,images/sku/cb-00032167/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032166,images/sku/cb-00032166/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032165,images/sku/cb-00032165/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032164,images/sku/cb-00032164/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032163,images/sku/cb-00032163/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032158,images/sku/cb-00032158/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032181,images/sku/cb-00032181/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032180,images/sku/cb-00032180/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032179,images/sku/cb-00032179/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032178,images/sku/cb-00032178/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032177,images/sku/cb-00032177/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032176,images/sku/cb-00032176/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032175,images/sku/cb-00032175/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032174,images/sku/cb-00032174/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032173,images/sku/cb-00032173/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032172,images/sku/cb-00032172/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032159,images/sku/cb-00032159/01-size-main.png,images/common/dots-1-do01/02-design-main.png,images/common/dots-1-do01/03-specs.png,images/common/dots-1-do01/04-rooms.png,images/common/dots-1-do01/05-texture.png
ЦБ-00032147,images/sku/cb-00032147/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032148,images/sku/cb-00032148/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032149,images/sku/cb-00032149/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032150,images/sku/cb-00032150/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032151,images/sku/cb-00032151/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032152,images/sku/cb-00032152/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032153,images/sku/cb-00032153/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032154,images/sku/cb-00032154/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032155,images/sku/cb-00032155/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032156,images/sku/cb-00032156/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032157,images/sku/cb-00032157/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032146,images/sku/cb-00032146/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032145,images/sku/cb-00032145/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032144,images/sku/cb-00032144/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032143,images/sku/cb-00032143/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032142,images/sku/cb-00032142/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032141,images/sku/cb-00032141/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032140,images/sku/cb-00032140/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032139,images/sku/cb-00032139/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032138,images/sku/cb-00032138/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032137,images/sku/cb-00032137/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032136,images/sku/cb-00032136/01-size-main.png,images/common/vegas-3-ve03/02-design-main.png,images/common/vegas-3-ve03/03-specs.png,images/common/vegas-3-ve03/04-rooms.png,images/common/vegas-3-ve03/05-texture.png
ЦБ-00032192,images/sku/cb-00032192/01-size-main.png,images/common/davos-1-da28/02-design-main.png,images/common/davos-1-da28/03-specs.png,images/common/davos-1-da28/04-rooms.png,images/common/davos-1-da28/05-texture.png
ЦБ-00032191,images/sku/cb-00032191/01-size-main.png,images/common/davos-1-da28/02-design-main.png,images/common/davos-1-da28/03-specs.png,images/common/davos-1-da28/04-rooms.png,images/common/davos-1-da28/05-texture.png
ЦБ-00032190,images/sku/cb-00032190/01-size-main.png,images/common/davos-1-da28/02-design-main.png,images/common/davos-1-da28/03-specs.png,images/common/davos-1-da28/04-rooms.png,images/common/davos-1-da28/05-texture.png
ЦБ-00032189,images/sku/cb-00032189/01-size-main.png,images/common/davos-1-da28/02-design-main.png,images/common/davos-1-da28/03-specs.png,images/common/davos-1-da28/04-rooms.png,images/common/davos-1-da28/05-texture.png
ЦБ-00032188,images/sku/cb-00032188/01-size-main.png,images/common/davos-1-da28/02-design-main.png,images/common/davos-1-da28/03-specs.png,images/common/davos-1-da28/04-rooms.png,images/common/davos-1-da28/05-texture.png
ЦБ-00032187,images/sku/cb-00032187/01-size-main.png,images/common/davos-1-da28/02-design-main.png,images/common/davos-1-da28/03-specs.png,images/common/davos-1-da28/04-rooms.png,images/common/davos-1-da28/05-texture.png
ЦБ-00032186,images/sku/cb-00032186/01-size-main.png,images/common/davos-1-da28/02-design-main.png,images/common/davos-1-da28/03-specs.png,images/common/davos-1-da28/04-rooms.png,images/common/davos-1-da28/05-texture.png
ЦБ-00032185,images/sku/cb-00032185/01-size-main.png,images/common/davos-1-da28/02-design-main.png,images/common/davos-1-da28/03-specs.png,images/common/davos-1-da28/04-rooms.png,images/common/davos-1-da28/05-texture.png
ЦБ-00032184,images/sku/cb-00032184/01-size-main.png,images/common/davos-1-da28/02-design-main.png,images/common/davos-1-da28/03-specs.png,images/common/davos-1-da28/04-rooms.png,images/common/davos-1-da28/05-texture.png
ЦБ-00032183,images/sku/cb-00032183/01-size-main.png,images/common/davos-1-da28/02-design-main.png,images/common/davos-1-da28/03-specs.png,images/common/davos-1-da28/04-rooms.png,images/common/davos-1-da28/05-texture.png
ЦБ-00032160,images/sku/cb-00032160/01-size-main.png,images/common/davos-1-da28/02-design-main.png,images/common/davos-1-da28/03-specs.png,images/common/davos-1-da28/04-rooms.png,images/common/davos-1-da28/05-texture.png
ЦБ-00032202,images/sku/cb-00032202/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032201,images/sku/cb-00032201/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032200,images/sku/cb-00032200/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032199,images/sku/cb-00032199/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032198,images/sku/cb-00032198/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032197,images/sku/cb-00032197/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032196,images/sku/cb-00032196/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032195,images/sku/cb-00032195/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032194,images/sku/cb-00032194/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032193,images/sku/cb-00032193/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032162,images/sku/cb-00032162/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032212,images/sku/cb-00032212/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032211,images/sku/cb-00032211/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032210,images/sku/cb-00032210/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032209,images/sku/cb-00032209/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032208,images/sku/cb-00032208/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032207,images/sku/cb-00032207/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032206,images/sku/cb-00032206/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032205,images/sku/cb-00032205/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032204,images/sku/cb-00032204/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032203,images/sku/cb-00032203/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
ЦБ-00032161,images/sku/cb-00032161/01-size-main.png,images/common/aventura-10-av10/02-design-main.png,images/common/aventura-10-av10/03-specs.png,images/common/aventura-10-av10/04-rooms.png,images/common/aventura-10-av10/05-texture.png
